NFE, HV
21, 0.5147998885174371
22, 0.5147998885174371
23, 0.5147998885174371
24, 0.5147998885174371
25, 0.5147998885174371
26, 0.5147998885174371
27, 0.5166194441592252
28, 0.5166194441592252
29, 0.5166194441592252
30, 0.5166194441592252
31, 0.5166194441592252
32, 0.5174720667427725
33, 0.5174720667427725
34, 0.5174720667427725
35, 0.5174720667427725
36, 0.5174720667427725
37, 0.5174720667427725
38, 0.5174720667427725
39, 0.5174720667427725
40, 0.5174720667427725
41, 0.5174720667427725
42, 0.5174720667427725
43, 0.5174720667427725
44, 0.5174720667427725
45, 0.5174720667427725
46, 0.5174720667427725
47, 0.5174720667427725
48, 0.5174720667427725
49, 0.5174720667427725
50, 0.5174720667427725
51, 0.5174720667427725
52, 0.5174720667427725
53, 0.5177593402207055
54, 0.5183497792669189
55, 0.5183497792669189
56, 0.5185114548596543
57, 0.5185114548596543
58, 0.5185114548596543
59, 0.5185114548596543
60, 0.5185114548596543
61, 0.5185114548596543
62, 0.5185114548596543
63, 0.5185114548596543
64, 0.5185114548596543
65, 0.5185114548596543
66, 0.5185114548596543
67, 0.5187846948238949
68, 0.5187846948238949
69, 0.5187846948238949
70, 0.5187846948238949
71, 0.5187846948238949
72, 0.5218886350354173
73, 0.5218886350354173
74, 0.5218886350354173
75, 0.5218886350354173
76, 0.5218886350354173
77, 0.5218886350354173
78, 0.5218886350354173
79, 0.5218886350354173
80, 0.5218886350354173
81, 0.5218886350354173
82, 0.5300337152590855
83, 0.5303290622903022
84, 0.5303290622903022
85, 0.5303290622903022
86, 0.5303290622903022
87, 0.6464850429568488
88, 0.6464850429568488
89, 0.6464850429568488
90, 0.6464850429568488
91, 0.6464850429568488
92, 0.6464850429568488
93, 0.6464850429568488
94, 0.6464850429568488
95, 0.6464850429568488
96, 0.6464850429568488
97, 0.6464850429568488
98, 0.6464850429568488
99, 0.6464850429568488
100, 0.6464850429568488
101, 0.6464850429568488
102, 0.6464850429568488
103, 0.6464850429568488
104, 0.6464850429568488
105, 0.6464850429568488
106, 0.6464850429568488
107, 0.6464850429568488
108, 0.6464850429568488
109, 0.6464850429568488
110, 0.6464850429568488
111, 0.6464850429568488
112, 0.6464850429568488
113, 0.6464850429568488
114, 0.6464850429568488
115, 0.6464850429568488
116, 0.6464850429568488
117, 0.6464850429568488
118, 0.6464850429568488
119, 0.6464850429568488
120, 0.6464850429568488
121, 0.6464850429568488
122, 0.6464850429568488
123, 0.6464850429568488
124, 0.6464850429568488
125, 0.6464850429568488
126, 0.6464850429568488
127, 0.6464850429568488
128, 0.6464850429568488
129, 0.6464850429568488
130, 0.6464850429568488
131, 0.6464850429568488
132, 0.6464850429568488
133, 0.6464850429568488
134, 0.6464850429568488
135, 0.6464850429568488
136, 0.6464850429568488
137, 0.6464850429568488
138, 0.6464850429568488
139, 0.6464850429568488
140, 0.6464850429568488
141, 0.6464850429568488
142, 0.6468803416950882
143, 0.6468803416950882
144, 0.6468803416950882
145, 0.6468803416950882
146, 0.6468803416950882
147, 0.6468803416950882
148, 0.6468803416950882
149, 0.6468803416950882
150, 0.6468803416950882
151, 0.6468803416950882
152, 0.6468803416950882
153, 0.6468803416950882
154, 0.6468803416950882
155, 0.6468803416950882
156, 0.6468803416950882
157, 0.6468803416950882
158, 0.6468803416950882
159, 0.6468803416950882
160, 0.6468803416950882
161, 0.6468803416950882
162, 0.6468803416950882
163, 0.6468803416950882
164, 0.6468803416950882
165, 0.6468803416950882
166, 0.6468803416950882
167, 0.6468803416950882
168, 0.6468803416950882
169, 0.6468803416950882
170, 0.6468803416950882
171, 0.6468803416950882
172, 0.6468803416950882
173, 0.6468803416950882
174, 0.6586149407236085
175, 0.6586149407236085
176, 0.6586149407236085
177, 0.6586149407236085
178, 0.6586149407236085
179, 0.6586149407236085
180, 0.6586149407236085
181, 0.6586149407236085
182, 0.6586149407236085
183, 0.6586149407236085
184, 0.6586149407236085
185, 0.6586149407236085
186, 0.6586149407236085
187, 0.6586149407236085
188, 0.6586149407236085
189, 0.6586149407236085
190, 0.6586149407236085
191, 0.6586149407236085
192, 0.6586149407236085
193, 0.6586149407236085
194, 0.6586149407236085
195, 0.6586149407236085
196, 0.6586149407236085
197, 0.6586149407236085
198, 0.6586149407236085
199, 0.6586149407236085
200, 0.6586149407236085
201, 0.6586149407236085
202, 0.6586149407236085
203, 0.6586149407236085
204, 0.6586149407236085
205, 0.6586149407236085
206, 0.6586149407236085
207, 0.6586149407236085
208, 0.6586149407236085
209, 0.6586149407236085
210, 0.6586149407236085
211, 0.6586149407236085
212, 0.6586149407236085
213, 0.6586149407236085
214, 0.6586149407236085
215, 0.6586149407236085
216, 0.6586149407236085
217, 0.6586149407236085
218, 0.6586149407236085
219, 0.6586149407236085
220, 0.6586149407236085
221, 0.6586149407236085
222, 0.6586149407236085
223, 0.6586149407236085
224, 0.6586149407236085
225, 0.6586149407236085
226, 0.6586149407236085
227, 0.6596887333056143
228, 0.6596887333056143
229, 0.6596887333056143
230, 0.6596887333056143
231, 0.6596887333056143
232, 0.6596887333056143
233, 0.6596887333056143
234, 0.6596887333056143
235, 0.6596887333056143
236, 0.6596887333056143
237, 0.6596887333056143
238, 0.6596887333056143
239, 0.6596887333056143
240, 0.6596887333056143
241, 0.6596887333056143
242, 0.6596887333056143
243, 0.6596887333056143
244, 0.6596887333056143
245, 0.6596887333056143
246, 0.6596887333056143
247, 0.6596887333056143
248, 0.6596887333056143
249, 0.6596887333056143
250, 0.6596887333056143
251, 0.6596887333056143
252, 0.6596887333056143
253, 0.6596887333056143
254, 0.6596887333056143
255, 0.6596887333056143
256, 0.6596887333056143
257, 0.6596887333056143
258, 0.6596887333056143
259, 0.6597922694753541
260, 0.6597922694753541
261, 0.6597922694753541
262, 0.6597922694753541
263, 0.6597922694753541
264, 0.6597922694753541
265, 0.6597922694753541
266, 0.6597922694753541
267, 0.6597922694753541
268, 0.6597922694753541
269, 0.6597922694753541
270, 0.6597922694753541
271, 0.6597922694753541
272, 0.6597922694753541
273, 0.6597922694753541
274, 0.6597922694753541
275, 0.6597922694753541
276, 0.6597922694753541
277, 0.6597922694753541
278, 0.6597922694753541
279, 0.6597922694753541
280, 0.6597922694753541
281, 0.6601072152733998
282, 0.6606238922695575
283, 0.6606238922695575
284, 0.6606238922695575
285, 0.6606238922695575
286, 0.6606238922695575
287, 0.6606238922695575
288, 0.6606238922695575
289, 0.6606238922695575
290, 0.6606238922695575
291, 0.6606238922695575
292, 0.6606238922695575
293, 0.6606238922695575
294, 0.6606238922695575
295, 0.6606238922695575
296, 0.6606238922695575
297, 0.6606238922695575
298, 0.6606238922695575
299, 0.6606238922695575
300, 0.6606238922695575
301, 0.6606238922695575
302, 0.6606238922695575
303, 0.6606238922695575
304, 0.6606238922695575
305, 0.6606238922695575
306, 0.6606238922695575
307, 0.6606238922695575
308, 0.6606238922695575
309, 0.6606238922695575
310, 0.6606238922695575
311, 0.6606238922695575
312, 0.6606238922695575
313, 0.6606238922695575
314, 0.6606238922695575
315, 0.6606238922695575
316, 0.6606238922695575
317, 0.6606238922695575
318, 0.6606238922695575
319, 0.6606238922695575
320, 0.6606238922695575
321, 0.6606238922695575
322, 0.6606238922695575
323, 0.6606238922695575
324, 0.6606238922695575
325, 0.6606238922695575
326, 0.6606238922695575
327, 0.6606238922695575
328, 0.6606238922695575
329, 0.6606238922695575
330, 0.6606238922695575
331, 0.6606238922695575
332, 0.6606238922695575
333, 0.6606238922695575
334, 0.6606238922695575
335, 0.6606238922695575
336, 0.6606238922695575
337, 0.6606238922695575
338, 0.6606238922695575
339, 0.6606238922695575
340, 0.6606238922695575
341, 0.6606238922695575
342, 0.6606238922695575
343, 0.6606238922695575
344, 0.6606238922695575
345, 0.6606238922695575
346, 0.6606238922695575
347, 0.6606238922695575
348, 0.6606238922695575
349, 0.6606238922695575
350, 0.6606238922695575
351, 0.6606238922695575
352, 0.6606238922695575
353, 0.6606238922695575
354, 0.6606238922695575
355, 0.6606238922695575
356, 0.6606238922695575
357, 0.6606238922695575
358, 0.6606238922695575
359, 0.6606238922695575
360, 0.6606238922695575
361, 0.6622256255502286
362, 0.6622256255502286
363, 0.6622256255502286
364, 0.6622256255502286
365, 0.6622256255502286
366, 0.6622256255502286
367, 0.6622256255502286
368, 0.6622256255502286
369, 0.6622256255502286
370, 0.6622256255502286
371, 0.6622256255502286
372, 0.6622256255502286
373, 0.6622256255502286
374, 0.6622256255502286
375, 0.6622256255502286
376, 0.6622256255502286
377, 0.6677868608965067
378, 0.6677868608965067
379, 0.6677868608965067
380, 0.6677868608965067
381, 0.6677868608965067
382, 0.6677868608965067
383, 0.6677868608965067
384, 0.6677868608965067
385, 0.6677868608965067
386, 0.6677868608965067
387, 0.6677868608965067
388, 0.6677868608965067
389, 0.6677868608965067
390, 0.6677868608965067
391, 0.6677868608965067
392, 0.6677868608965067
393, 0.6677868608965067
394, 0.6677868608965067
395, 0.6677868608965067
396, 0.6677868608965067
397, 0.6677868608965067
398, 0.6713729958183925
399, 0.6713729958183925
400, 0.6713729958183925
401, 0.6713729958183925
402, 0.6713729958183925
403, 0.6713729958183925
404, 0.6713729958183925
405, 0.6713729958183925
406, 0.6713729958183925
407, 0.6713729958183925
408, 0.6713729958183925
409, 0.6713729958183925
410, 0.6713729958183925
411, 0.6713729958183925
412, 0.6713729958183925
413, 0.6713729958183925
414, 0.6713729958183925
415, 0.6713729958183925
416, 0.6713729958183925
417, 0.6713729958183925
418, 0.6713729958183925
419, 0.6713729958183925
420, 0.6713729958183925
421, 0.6713729958183925
422, 0.6713729958183925
423, 0.6713729958183925
424, 0.6713729958183925
425, 0.6713729958183925
426, 0.6713729958183925
427, 0.6713729958183925
428, 0.6713729958183925
429, 0.6713729958183925
430, 0.6713729958183925
431, 0.6713729958183925
432, 0.6713729958183925
433, 0.6713729958183925
434, 0.6713729958183925
435, 0.6713729958183925
436, 0.6713729958183925
437, 0.6713729958183925
438, 0.6713729958183925
439, 0.6713729958183925
440, 0.6713729958183925
441, 0.6713729958183925
442, 0.6713729958183925
443, 0.6713729958183925
444, 0.6713729958183925
445, 0.6713729958183925
446, 0.6713729958183925
447, 0.6713729958183925
448, 0.6713729958183925
449, 0.6713729958183925
450, 0.6713729958183925
451, 0.6713729958183925
452, 0.6713729958183925
453, 0.6734730271363186
454, 0.6734730271363186
455, 0.6734730271363186
456, 0.6734742014941348
457, 0.6734742014941348
458, 0.6734742014941348
459, 0.6734742014941348
460, 0.6734742014941348
461, 0.6734742014941348
462, 0.6734761172741094
463, 0.6734761172741094
464, 0.6734761172741094
465, 0.6734761172741094
466, 0.6734761172741094
467, 0.6734761172741094
468, 0.6734761172741094
469, 0.6734761172741094
470, 0.6734761172741094
471, 0.6734761172741094
472, 0.6734761172741094
473, 0.6734761172741094
474, 0.6734761172741094
475, 0.6734761172741094
476, 0.6734761172741094
477, 0.6734761172741094
478, 0.6734761172741094
479, 0.6734761172741094
480, 0.6734761172741094
481, 0.6734761172741094
482, 0.6734761172741094
483, 0.6734761172741094
484, 0.6734761172741094
485, 0.6734761172741094
486, 0.6734761172741094
487, 0.6734761172741094
488, 0.6734761172741094
489, 0.6734761172741094
490, 0.6734761172741094
491, 0.6734761172741094
492, 0.6734761172741094
493, 0.6734761172741094
494, 0.6734761172741094
495, 0.6734761172741094
496, 0.6734761172741094
497, 0.6734761172741094
498, 0.6734761172741094
499, 0.6734761172741094
500, 0.6734761172741094
501, 0.6734761172741094
502, 0.6734761172741094
503, 0.6734761172741094
504, 0.6734761172741094
505, 0.6734761172741094
506, 0.6734761172741094
507, 0.6734761172741094
508, 0.6734761172741094
509, 0.6734761172741094
510, 0.6734761172741094
511, 0.6734761172741094
512, 0.6734761172741094
513, 0.6734761172741094
514, 0.6734761172741094
515, 0.6734761172741094
516, 0.6734761172741094
517, 0.6734761172741094
518, 0.6734761172741094
519, 0.6734761172741094
520, 0.6734761172741094
521, 0.6734761172741094
522, 0.6734761172741094
523, 0.6734761172741094
524, 0.6734761172741094
525, 0.6734761172741094
526, 0.6734761172741094
527, 0.6734761172741094
528, 0.6734761172741094
529, 0.6734761172741094
530, 0.6734761172741094
531, 0.6734761172741094
532, 0.6734761172741094
533, 0.6734761172741094
534, 0.6734761172741094
535, 0.6734761172741094
536, 0.6734761172741094
537, 0.6734761172741094
538, 0.6734761172741094
539, 0.6734761172741094
540, 0.6734761172741094
541, 0.6734761172741094
542, 0.6734849186231967
543, 0.6734849186231967
544, 0.6734849186231967
545, 0.6734849186231967
546, 0.6734849186231967
547, 0.6734849186231967
548, 0.6734849186231967
549, 0.6734849186231967
550, 0.6734849186231967
551, 0.6734849186231967
552, 0.6734849186231967
553, 0.6734849186231967
554, 0.6734849186231967
555, 0.6734849186231967
556, 0.6734849186231967
557, 0.6734849186231967
558, 0.6734849186231967
559, 0.6734849186231967
560, 0.6734849186231967
561, 0.6734849186231967
562, 0.6734849186231967
563, 0.6734849186231967
564, 0.6734849186231967
565, 0.6734849186231967
566, 0.6734849186231967
567, 0.6734849186231967
568, 0.6734849186231967
569, 0.6734849186231967
570, 0.6734849186231967
571, 0.6734849186231967
572, 0.6734849186231967
573, 0.6734849186231967
574, 0.6734849186231967
575, 0.6734849186231967
576, 0.6734849186231967
577, 0.6734849186231967
578, 0.6734849186231967
579, 0.6734849186231967
580, 0.6734849186231967
581, 0.6734849186231967
582, 0.6734849186231967
583, 0.6734849186231967
584, 0.6734849186231967
585, 0.6734849186231967
586, 0.675844555308963
587, 0.6760390296532146
588, 0.6760390296532146
589, 0.6760390296532146
590, 0.6760390296532146
591, 0.6792054174377166
592, 0.6792054174377166
593, 0.6792054174377166
594, 0.6792054174377166
595, 0.6792054174377166
596, 0.6792054174377166
597, 0.6792054174377166
598, 0.6792054174377166
599, 0.6792054174377166
600, 0.6792054174377166
601, 0.6792054174377166
602, 0.6792054174377166
603, 0.6792054174377166
604, 0.6792054174377166
605, 0.6792054174377166
606, 0.6792054174377166
607, 0.6792054174377166
608, 0.6792054174377166
609, 0.6792054174377166
610, 0.6792054174377166
611, 0.6792054174377166
612, 0.6792054174377166
613, 0.6792054174377166
614, 0.6792054174377166
615, 0.6792054174377166
616, 0.6792054174377166
617, 0.6792054174377166
618, 0.6792054174377166
619, 0.6792054174377166
620, 0.6792054174377166
621, 0.6792054174377166
622, 0.6792054174377166
623, 0.6792054174377166
624, 0.6792054174377166
625, 0.6792054174377166
626, 0.6792054174377166
627, 0.6792054174377166
628, 0.6792054174377166
629, 0.6792054174377166
630, 0.6792054174377166
631, 0.6792054174377166
632, 0.6792054174377166
633, 0.6792054174377166
634, 0.6792054174377166
635, 0.6792054174377166
636, 0.6792054174377166
637, 0.6792054174377166
638, 0.6792054174377166
639, 0.6792054174377166
640, 0.68491429581908
641, 0.68491429581908
642, 0.68491429581908
643, 0.68491429581908
644, 0.68491429581908
645, 0.68491429581908
646, 0.68491429581908
647, 0.68491429581908
648, 0.68491429581908
649, 0.68491429581908
650, 0.68491429581908
651, 0.68491429581908
652, 0.68491429581908
653, 0.68491429581908
654, 0.68491429581908
655, 0.68491429581908
656, 0.68491429581908
657, 0.68491429581908
658, 0.68491429581908
659, 0.68491429581908
660, 0.68491429581908
661, 0.68491429581908
662, 0.68491429581908
663, 0.68491429581908
664, 0.68491429581908
665, 0.68491429581908
666, 0.68491429581908
667, 0.68491429581908
668, 0.68491429581908
669, 0.68491429581908
670, 0.68491429581908
671, 0.68491429581908
672, 0.6860931505710558
673, 0.6860931505710558
674, 0.6860931505710558
675, 0.6860931505710558
676, 0.6860931505710558
677, 0.6860931505710558
678, 0.6860931505710558
679, 0.6860931505710558
680, 0.6860931505710558
681, 0.6860931505710558
682, 0.6860931505710558
683, 0.6861094087572799
684, 0.6861094087572799
685, 0.6861094087572799
686, 0.6861094087572799
687, 0.6861094087572799
688, 0.6861094087572799
689, 0.6861094087572799
690, 0.6861094087572799
691, 0.6861094087572799
692, 0.6861094087572799
693, 0.6861094087572799
694, 0.6861094087572799
695, 0.6861094087572799
696, 0.6861094087572799
697, 0.6861094087572799
698, 0.6861094087572799
699, 0.6861094087572799
700, 0.6861094087572799
701, 0.6861094087572799
702, 0.6861094087572799
703, 0.6861094087572799
704, 0.6861094087572799
705, 0.6861094087572799
706, 0.6861094087572799
707, 0.6861094087572799
708, 0.6861094087572799
709, 0.6861094087572799
710, 0.6861094087572799
711, 0.6861094087572799
712, 0.6861094087572799
713, 0.6861094087572799
714, 0.6861094087572799
715, 0.6861094087572799
716, 0.6861094087572799
717, 0.6861094087572799
718, 0.6861094087572799
719, 0.686122307663701
720, 0.686122307663701
721, 0.686122307663701
722, 0.686122307663701
723, 0.686122307663701
724, 0.6972064371116707
725, 0.6972064371116707
726, 0.6972064371116707
727, 0.6972064371116707
728, 0.6972064371116707
729, 0.6972064371116707
730, 0.6972064371116707
731, 0.6972064371116707
732, 0.6972064371116707
733, 0.6981684767147892
734, 0.6981684767147892
735, 0.6981684767147892
736, 0.6981684767147892
737, 0.6981684767147892
738, 0.6981684767147892
739, 0.6981684767147892
740, 0.6981684767147892
741, 0.6981684767147892
742, 0.6981684767147892
743, 0.6981684767147892
744, 0.6981684767147892
745, 0.6981684767147892
746, 0.6981684767147892
747, 0.6981684767147892
748, 0.6981684767147892
749, 0.6981684767147892
750, 0.6981684767147892
751, 0.6981684767147892
752, 0.6981684767147892
753, 0.6981684767147892
754, 0.6981684767147892
755, 0.6981684767147892
756, 0.6981684767147892
757, 0.6992230356839917
758, 0.6992230356839917
759, 0.6992230356839917
760, 0.6992282436478433
761, 0.6992282436478433
762, 0.6992282436478433
763, 0.6992282436478433
764, 0.6992891227310617
765, 0.6992891227310617
766, 0.6992891227310617
767, 0.6992891227310617
768, 0.6992891227310617
769, 0.6992891227310617
770, 0.6994105017399087
771, 0.6994105017399087
772, 0.6994105017399087
773, 0.6994105017399087
774, 0.6994105017399087
775, 0.6994105017399087
776, 0.6994105017399087
777, 0.6994105017399087
778, 0.6994105017399087
779, 0.6994105017399087
780, 0.6994105017399087
781, 0.6994105017399087
782, 0.6994105017399087
783, 0.6994105017399087
784, 0.6994105017399087
785, 0.6994105017399087
786, 0.6994105017399087
787, 0.6994105017399087
788, 0.6994105017399087
789, 0.6994105017399087
790, 0.6994105017399087
791, 0.6994105017399087
792, 0.6994105017399087
793, 0.6994105017399087
794, 0.6994105017399087
795, 0.6994105017399087
796, 0.6994105017399087
797, 0.6994105017399087
798, 0.6994105017399087
799, 0.6994105017399087
800, 0.6994105017399087
801, 0.6994105017399087
802, 0.6994105017399087
803, 0.6994105017399087
804, 0.6994105017399087
805, 0.6994105017399087
806, 0.6999722405887172
807, 0.6999722405887172
808, 0.6999722405887172
809, 0.6999722405887172
810, 0.6999722405887172
811, 0.6999722405887172
812, 0.6999722405887172
813, 0.6999722405887172
814, 0.6999722405887172
815, 0.6999722405887172
816, 0.6999722405887172
817, 0.6999722405887172
818, 0.6999722405887172
819, 0.6999722405887172
820, 0.6999722405887172
821, 0.6999722405887172
822, 0.6999722405887172
823, 0.6999722405887172
824, 0.6999722405887172
825, 0.6999722405887172
826, 0.6999722405887172
827, 0.6999722405887172
828, 0.6999722405887172
829, 0.6999722405887172
830, 0.6999722405887172
831, 0.6999722405887172
832, 0.6999722405887172
833, 0.6999722405887172
834, 0.6999722405887172
835, 0.6999722405887172
836, 0.6999722405887172
837, 0.6999722405887172
838, 0.6999722405887172
839, 0.7026693448202731
840, 0.7026693448202731
841, 0.7026693448202731
842, 0.7026693448202731
843, 0.7026693448202731
844, 0.7026693448202731
845, 0.7026693448202731
846, 0.7026693448202731
847, 0.7026693448202731
848, 0.7026693448202731
849, 0.7026693448202731
850, 0.7026693448202731
851, 0.7026693448202731
852, 0.7026693448202731
853, 0.7026693448202731
854, 0.7026693448202731
855, 0.7026693448202731
856, 0.7026693448202731
857, 0.7026693448202731
858, 0.7026693448202731
859, 0.7026693448202731
860, 0.7026693448202731
861, 0.7026693448202731
862, 0.7026693448202731
863, 0.7026693448202731
864, 0.7026693448202731
865, 0.7026693448202731
866, 0.7026693448202731
867, 0.7026693448202731
868, 0.7026693448202731
869, 0.7026693448202731
870, 0.7026693448202731
871, 0.7026693448202731
872, 0.7026693448202731
873, 0.7026693448202731
874, 0.7026693448202731
875, 0.7026693448202731
876, 0.7026693448202731
877, 0.7026693448202731
878, 0.7026693448202731
879, 0.7026693448202731
880, 0.7026693448202731
881, 0.7026693448202731
882, 0.7026693448202731
883, 0.7026693448202731
884, 0.7026693448202731
885, 0.7026693448202731
886, 0.7026693448202731
887, 0.7026693448202731
888, 0.7026693448202731
889, 0.7026693448202731
890, 0.7026693448202731
891, 0.7026693448202731
892, 0.7026693448202731
893, 0.7026693448202731
894, 0.7026693448202731
895, 0.7026693448202731
896, 0.7026693448202731
897, 0.7026693448202731
898, 0.7026693448202731
899, 0.7026693448202731
900, 0.7026693448202731
901, 0.7026693448202731
902, 0.7026693448202731
903, 0.7041503630870506
904, 0.7041503630870506
905, 0.7041503630870506
906, 0.7041503630870506
907, 0.7041503630870506
908, 0.7041503630870506
909, 0.7041503630870506
910, 0.7041503630870506
911, 0.7041503630870506
912, 0.7041503630870506
913, 0.7041503630870506
914, 0.7041503630870506
915, 0.7041503630870506
916, 0.7041503630870506
917, 0.7041503630870506
918, 0.7041503630870506
919, 0.7041503630870506
920, 0.7041503630870506
921, 0.7041503630870506
922, 0.7041503630870506
923, 0.7041503630870506
924, 0.7041503630870506
925, 0.7041503630870506
926, 0.7041503630870506
927, 0.7041503630870506
928, 0.7041503630870506
929, 0.7041503630870506
930, 0.7041503630870506
931, 0.7041503630870506
932, 0.7041503630870506
933, 0.7041503630870506
934, 0.7041503630870506
935, 0.7041503630870506
936, 0.7041503630870506
937, 0.7044106916849254
938, 0.7044106916849254
939, 0.7044106916849254
940, 0.7044106916849254
941, 0.7044106916849254
942, 0.7044106916849254
943, 0.7044106916849254
944, 0.7044106916849254
945, 0.7044106916849254
946, 0.7044106916849254
947, 0.7044106916849254
948, 0.7044106916849254
949, 0.7044106916849254
950, 0.7044106916849254
951, 0.7044106916849254
952, 0.7044106916849254
953, 0.7044106916849254
954, 0.7044106916849254
955, 0.7044106916849254
956, 0.7044106916849254
957, 0.7044106916849254
958, 0.7044106916849254
959, 0.7044106916849254
960, 0.7044106916849254
961, 0.7044106916849254
962, 0.7044106916849254
963, 0.7044106916849254
964, 0.7044106916849254
965, 0.7044106916849254
966, 0.7044106916849254
967, 0.7044106916849254
968, 0.7044106916849254
969, 0.7044106916849254
970, 0.7044106916849254
971, 0.7044106916849254
972, 0.7044106916849254
973, 0.7044106916849254
974, 0.7044106916849254
975, 0.7044106916849254
976, 0.7044106916849254
977, 0.7044106916849254
978, 0.7044106916849254
979, 0.7044106916849254
980, 0.7044106916849254
981, 0.7044106916849254
982, 0.7044106916849254
983, 0.7044106916849254
984, 0.7044106916849254
985, 0.7044106916849254
986, 0.7044106916849254
987, 0.7044106916849254
988, 0.7044106916849254
989, 0.7044106916849254
990, 0.7044106916849254
991, 0.7044106916849254
992, 0.7044106916849254
993, 0.7044106916849254
994, 0.7044106916849254
995, 0.7044106916849254
996, 0.7044106916849254
997, 0.7044106916849254
998, 0.7065854132225836
999, 0.7065854132225836
1000, 0.7065854132225836
1001, 0.7065854132225836
1002, 0.7065854132225836
1003, 0.7065854132225836
1004, 0.7065854132225836
1005, 0.7065854132225836
1006, 0.7065854132225836
1007, 0.7065854132225836
1008, 0.7065854132225836
1009, 0.7065854132225836
1010, 0.7065854132225836
1011, 0.7065854132225836
1012, 0.7065854132225836
1013, 0.7065854132225836
1014, 0.7065854132225836
1015, 0.7065854132225836
1016, 0.7065854132225836
1017, 0.7065854132225836
1018, 0.7065854132225836
1019, 0.7065854132225836
1020, 0.7065854132225836
1021, 0.7065854132225836
1022, 0.7065854132225836
1023, 0.7065854132225836
1024, 0.7065854132225836
1025, 0.7065854132225836
1026, 0.7065854132225836
1027, 0.7065854132225836
1028, 0.7065854132225836
1029, 0.7065854132225836
1030, 0.7065854132225836
1031, 0.7065854132225836
1032, 0.7065854132225836
1033, 0.7065854132225836
