NFE, HV
1034, 0.7065854132225836
1035, 0.7065854132225836
1036, 0.7065854132225836
1037, 0.7065854132225836
1038, 0.7065854132225836
1039, 0.7065854132225836
1040, 0.7065854132225836
1041, 0.7065854132225836
1042, 0.7065854132225836
1043, 0.7065854132225836
1044, 0.7065854132225836
1045, 0.7065854132225836
1046, 0.7065854132225836
1047, 0.7065854132225836
1048, 0.7065854132225836
1049, 0.7065854132225836
1050, 0.7065854132225836
1051, 0.7065854132225836
1052, 0.7065854132225836
1053, 0.7065854132225836
1054, 0.7065854132225836
1055, 0.7065854132225836
1056, 0.7065854132225836
1057, 0.7065854132225836
1058, 0.7065854132225836
1059, 0.7065854132225836
1060, 0.7065854132225836
1061, 0.7065854132225836
1062, 0.7065854132225836
1063, 0.7065854132225836
1064, 0.7065854132225836
1065, 0.7065854132225836
1066, 0.7065854132225836
1067, 0.7065854132225836
1068, 0.7065854132225836
1069, 0.7065854132225836
1070, 0.7065854132225836
1071, 0.7065854132225836
1072, 0.7065854132225836
1073, 0.7065854132225836
1074, 0.7065854132225836
1075, 0.7065854132225836
1076, 0.7065854132225836
1077, 0.7065854132225836
1078, 0.7065854132225836
1079, 0.7065854132225836
1080, 0.7065854132225836
1081, 0.7065854132225836
1082, 0.7065854132225836
1083, 0.7065854132225836
1084, 0.7065854132225836
1085, 0.7065854132225836
1086, 0.7065854132225836
1087, 0.7065854132225836
1088, 0.7065854132225836
1089, 0.7065854132225836
1090, 0.7065854132225836
1091, 0.7065854132225836
1092, 0.7065854132225836
1093, 0.7065854132225836
1094, 0.7065854132225836
1095, 0.7065854132225836
1096, 0.7065854132225836
1097, 0.7065854132225836
1098, 0.7065854132225836
1099, 0.7065854132225836
1100, 0.7065854132225836
1101, 0.7065854132225836
1102, 0.7065854132225836
1103, 0.7065854132225836
1104, 0.7065854132225836
1105, 0.7065854132225836
1106, 0.7065854132225836
1107, 0.7065854132225836
1108, 0.7065854132225836
1109, 0.7065854132225836
1110, 0.7065854132225836
1111, 0.7065854132225836
1112, 0.7065854132225836
1113, 0.7065854132225836
1114, 0.7065854132225836
1115, 0.7065854132225836
1116, 0.7065854132225836
1117, 0.7065854132225836
1118, 0.7065854132225836
1119, 0.7065854132225836
1120, 0.7065854132225836
1121, 0.7065854132225836
1122, 0.7065854132225836
1123, 0.7065854132225836
1124, 0.7065854132225836
1125, 0.7065854132225836
1126, 0.7065854132225836
1127, 0.7065854132225836
1128, 0.7065854132225836
1129, 0.7065854132225836
1130, 0.7065854132225836
1131, 0.7065854132225836
1132, 0.7065854132225836
1133, 0.7065854132225836
1134, 0.7065854132225836
1135, 0.7065854132225836
1136, 0.7065854132225836
1137, 0.7065854132225836
1138, 0.7065854132225836
1139, 0.7065854132225836
1140, 0.7065854132225836
1141, 0.7065854132225836
1142, 0.7065854132225836
1143, 0.7065854132225836
1144, 0.7065854132225836
1145, 0.7065854132225836
1146, 0.7065854132225836
1147, 0.7065854132225836
1148, 0.7065854132225836
1149, 0.7065854132225836
1150, 0.7065854132225836
1151, 0.7065854132225836
1152, 0.7065854132225836
1153, 0.7065854132225836
1154, 0.7065854132225836
1155, 0.7065854132225836
1156, 0.7065854132225836
1157, 0.7065854132225836
1158, 0.7065854132225836
1159, 0.7065854132225836
1160, 0.7065854132225836
1161, 0.7065854132225836
1162, 0.7065854132225836
1163, 0.7065854132225836
1164, 0.7065854132225836
1165, 0.7065854132225836
1166, 0.7065854132225836
1167, 0.7065854132225836
1168, 0.7065854132225836
1169, 0.7065854132225836
1170, 0.7065854132225836
1171, 0.7065854132225836
1172, 0.7065854132225836
1173, 0.7065854132225836
1174, 0.7065854132225836
1175, 0.7065854132225836
1176, 0.7065854132225836
1177, 0.7065854132225836
1178, 0.7065854132225836
1179, 0.7065854132225836
1180, 0.7065854132225836
1181, 0.7065854132225836
1182, 0.7065854132225836
1183, 0.7065854132225836
1184, 0.7066914832126057
1185, 0.7066914832126057
1186, 0.7066914832126057
1187, 0.7066914832126057
1188, 0.7066914832126057
1189, 0.7066914832126057
1190, 0.7066914832126057
1191, 0.7066914832126057
1192, 0.7066914832126057
1193, 0.7066914832126057
1194, 0.7066914832126057
1195, 0.7066914832126057
1196, 0.7066914832126057
1197, 0.7066914832126057
1198, 0.7066914832126057
1199, 0.7066914832126057
1200, 0.7066914832126057
1201, 0.7066914832126057
1202, 0.7066914832126057
1203, 0.7066914832126057
1204, 0.7066914832126057
1205, 0.7067791176159355
1206, 0.7067791176159355
1207, 0.7067791176159355
1208, 0.7067791176159355
1209, 0.7067791176159355
1210, 0.7067791176159355
1211, 0.7067791176159355
1212, 0.7067791176159355
1213, 0.7067791176159355
1214, 0.7067791176159355
1215, 0.7067791176159355
1216, 0.7067791176159355
1217, 0.7067791176159355
1218, 0.7067791176159355
1219, 0.7067791176159355
1220, 0.7067791176159355
1221, 0.7067791176159355
1222, 0.7067791176159355
1223, 0.7067791176159355
1224, 0.7067791176159355
1225, 0.7067791176159355
1226, 0.7067791176159355
1227, 0.7067791176159355
1228, 0.7067791176159355
1229, 0.7067791176159355
1230, 0.7067791176159355
1231, 0.7067791176159355
1232, 0.7067791176159355
1233, 0.7067791176159355
1234, 0.7067791176159355
1235, 0.7067791176159355
1236, 0.7067791176159355
1237, 0.7067791176159355
1238, 0.7067791176159355
1239, 0.7067791176159355
1240, 0.7067791176159355
1241, 0.7067791176159355
1242, 0.7067791176159355
1243, 0.7067791176159355
1244, 0.7067791176159355
1245, 0.7067791176159355
1246, 0.7067791176159355
1247, 0.7067791176159355
1248, 0.7067791176159355
1249, 0.7067791176159355
1250, 0.7067791176159355
1251, 0.7067791176159355
1252, 0.7067791176159355
1253, 0.7067791176159355
1254, 0.7069569240523477
1255, 0.7069569240523477
1256, 0.7069569240523477
1257, 0.7069569240523477
1258, 0.7069569240523477
1259, 0.7069569240523477
1260, 0.7069569240523477
1261, 0.7069569240523477
1262, 0.7069569240523477
1263, 0.7069569240523477
1264, 0.7069569240523477
1265, 0.7069569240523477
1266, 0.7069569240523477
1267, 0.7069569240523477
1268, 0.7069569240523477
1269, 0.7069569240523477
1270, 0.7069569240523477
1271, 0.7069569240523477
1272, 0.7069569240523477
1273, 0.7069569240523477
1274, 0.7069569240523477
1275, 0.7069569240523477
1276, 0.7069569240523477
1277, 0.7069569240523477
1278, 0.7069569240523477
1279, 0.7069569240523477
1280, 0.7069569240523477
1281, 0.7069569240523477
1282, 0.7069569240523477
1283, 0.7069569240523477
1284, 0.7069569240523477
1285, 0.7069569240523477
1286, 0.7069569240523477
1287, 0.7069569240523477
1288, 0.7069569240523477
1289, 0.7069569240523477
1290, 0.7069569240523477
1291, 0.7069569240523477
1292, 0.7069569240523477
1293, 0.7069569240523477
1294, 0.7069569240523477
1295, 0.708088426297752
1296, 0.708088426297752
1297, 0.708088426297752
1298, 0.708088426297752
1299, 0.708088426297752
1300, 0.708088426297752
1301, 0.708088426297752
1302, 0.708088426297752
1303, 0.708088426297752
1304, 0.708088426297752
1305, 0.708088426297752
1306, 0.708088426297752
1307, 0.708088426297752
1308, 0.708088426297752
1309, 0.708088426297752
1310, 0.708088426297752
1311, 0.708088426297752
1312, 0.708088426297752
1313, 0.708088426297752
1314, 0.708088426297752
1315, 0.708088426297752
1316, 0.708088426297752
1317, 0.708088426297752
1318, 0.708088426297752
1319, 0.708088426297752
1320, 0.708088426297752
1321, 0.708088426297752
1322, 0.708088426297752
1323, 0.708088426297752
1324, 0.708088426297752
1325, 0.708088426297752
1326, 0.708088426297752
1327, 0.708088426297752
1328, 0.708088426297752
1329, 0.708088426297752
1330, 0.708088426297752
1331, 0.708088426297752
1332, 0.708088426297752
1333, 0.708088426297752
1334, 0.708088426297752
1335, 0.708088426297752
1336, 0.708088426297752
1337, 0.708088426297752
1338, 0.708088426297752
1339, 0.708088426297752
1340, 0.708088426297752
1341, 0.708088426297752
1342, 0.708088426297752
1343, 0.708088426297752
1344, 0.708088426297752
1345, 0.708088426297752
1346, 0.708088426297752
1347, 0.708088426297752
1348, 0.708088426297752
1349, 0.708088426297752
1350, 0.708088426297752
1351, 0.708088426297752
1352, 0.708088426297752
1353, 0.708088426297752
1354, 0.708088426297752
1355, 0.708088426297752
1356, 0.708088426297752
1357, 0.708088426297752
1358, 0.708088426297752
1359, 0.708088426297752
1360, 0.708088426297752
1361, 0.708088426297752
1362, 0.708088426297752
1363, 0.708088426297752
1364, 0.708088426297752
1365, 0.708088426297752
1366, 0.708088426297752
1367, 0.708088426297752
1368, 0.708088426297752
1369, 0.708088426297752
1370, 0.708088426297752
1371, 0.708088426297752
1372, 0.708088426297752
1373, 0.708088426297752
1374, 0.708088426297752
1375, 0.708088426297752
1376, 0.708088426297752
1377, 0.708088426297752
1378, 0.708088426297752
1379, 0.708088426297752
1380, 0.708088426297752
1381, 0.708088426297752
1382, 0.708088426297752
1383, 0.708088426297752
1384, 0.708088426297752
1385, 0.708088426297752
1386, 0.708088426297752
1387, 0.708088426297752
1388, 0.708088426297752
1389, 0.708088426297752
1390, 0.708088426297752
1391, 0.708088426297752
1392, 0.708088426297752
1393, 0.708088426297752
1394, 0.708088426297752
1395, 0.708088426297752
1396, 0.708088426297752
1397, 0.708088426297752
1398, 0.708088426297752
1399, 0.7080931546812449
1400, 0.7080931546812449
1401, 0.7080931546812449
1402, 0.7080931546812449
1403, 0.7080931546812449
1404, 0.7080931546812449
1405, 0.7080931546812449
1406, 0.7080931546812449
1407, 0.7080931546812449
1408, 0.7080931546812449
1409, 0.7080931546812449
1410, 0.7080931546812449
1411, 0.7080931546812449
1412, 0.7080931546812449
1413, 0.7080931546812449
1414, 0.7080931546812449
1415, 0.7080931546812449
1416, 0.7080931546812449
1417, 0.7080931546812449
1418, 0.7080931546812449
1419, 0.7080931546812449
1420, 0.7080931546812449
1421, 0.7080931546812449
1422, 0.7080931546812449
1423, 0.7080931546812449
1424, 0.7080931546812449
1425, 0.7080931546812449
1426, 0.7080931546812449
1427, 0.7080931546812449
1428, 0.7080931546812449
1429, 0.7080931546812449
1430, 0.7080931546812449
1431, 0.7080931546812449
1432, 0.7080931546812449
1433, 0.7080931546812449
1434, 0.7080931546812449
1435, 0.7080931546812449
1436, 0.7080931546812449
1437, 0.7080931546812449
1438, 0.7080931546812449
1439, 0.7080931546812449
1440, 0.7080931546812449
1441, 0.7080931546812449
1442, 0.7080931546812449
1443, 0.7080931546812449
1444, 0.7080931546812449
1445, 0.7080931546812449
1446, 0.7080931546812449
1447, 0.7080931546812449
1448, 0.7080931546812449
1449, 0.7080931546812449
1450, 0.7081219782172459
1451, 0.7081219782172459
1452, 0.7081219782172459
1453, 0.7081219782172459
1454, 0.7081219782172459
1455, 0.7081219782172459
1456, 0.7081219782172459
1457, 0.7081219782172459
1458, 0.7081219782172459
1459, 0.7081219782172459
1460, 0.7081219782172459
1461, 0.7081219782172459
1462, 0.7081219782172459
1463, 0.7133783789282492
1464, 0.7133783789282492
1465, 0.7133783789282492
1466, 0.7133783789282492
1467, 0.7133783789282492
1468, 0.7133783789282492
1469, 0.7133783789282492
1470, 0.7133783789282492
1471, 0.7133783789282492
1472, 0.7133783789282492
1473, 0.7133783789282492
1474, 0.7133783789282492
1475, 0.7133783789282492
1476, 0.7133783789282492
1477, 0.7133783789282492
1478, 0.7133811543757943
1479, 0.7133811543757943
1480, 0.7133811543757943
1481, 0.7133811543757943
1482, 0.7133811543757943
1483, 0.7133811543757943
1484, 0.7133811543757943
1485, 0.7133811543757943
1486, 0.7133811543757943
1487, 0.7133811543757943
1488, 0.7133811543757943
1489, 0.7133811543757943
1490, 0.7133811543757943
1491, 0.7133811543757943
1492, 0.7133811543757943
1493, 0.7133811543757943
1494, 0.7133811543757943
1495, 0.7133811543757943
1496, 0.7187402049206654
1497, 0.7187402049206654
1498, 0.7187402049206654
1499, 0.7187402049206654
1500, 0.7187402049206654
1501, 0.7187402049206654
1502, 0.7187402049206654
1503, 0.7187402049206654
1504, 0.7187402049206654
1505, 0.7187402049206654
1506, 0.7187402049206654
1507, 0.7187402049206654
1508, 0.7187402049206654
1509, 0.7187402049206654
1510, 0.7187402049206654
1511, 0.7187402049206654
1512, 0.7187402049206654
1513, 0.7187402049206654
1514, 0.7187402049206654
1515, 0.7187402049206654
1516, 0.7187402049206654
1517, 0.7187402049206654
1518, 0.7187402049206654
1519, 0.7187402049206654
1520, 0.7187402049206654
1521, 0.7187402049206654
1522, 0.7187402049206654
1523, 0.7187402049206654
1524, 0.7187402049206654
1525, 0.7187402049206654
1526, 0.7187402049206654
1527, 0.7187402049206654
1528, 0.7187402049206654
1529, 0.7187402049206654
1530, 0.7187402049206654
1531, 0.7187402049206654
1532, 0.7187402049206654
1533, 0.7187402049206654
1534, 0.7187402049206654
1535, 0.7187402049206654
1536, 0.7190352294929456
1537, 0.7190352294929456
1538, 0.7190352294929456
1539, 0.7190352294929456
1540, 0.7190352294929456
1541, 0.7190352294929456
1542, 0.7190352294929456
1543, 0.7190352294929456
1544, 0.7190352294929456
1545, 0.7190352294929456
1546, 0.7190352294929456
1547, 0.7190352294929456
1548, 0.7190352294929456
1549, 0.7190352294929456
1550, 0.7190352294929456
1551, 0.7190352294929456
1552, 0.7190352294929456
1553, 0.7190352294929456
1554, 0.7190352294929456
1555, 0.7190352294929456
1556, 0.7190352294929456
1557, 0.7190352294929456
1558, 0.7190352294929456
1559, 0.7190352294929456
1560, 0.7190352294929456
1561, 0.7190352294929456
1562, 0.7190352294929456
1563, 0.7190352294929456
1564, 0.7190352294929456
1565, 0.7190352294929456
1566, 0.7190352294929456
1567, 0.7190352294929456
1568, 0.7190352294929456
1569, 0.7190352294929456
1570, 0.7190352294929456
1571, 0.7190352294929456
1572, 0.7190352294929456
1573, 0.7190352294929456
1574, 0.7190352294929456
1575, 0.7190352294929456
1576, 0.7190352294929456
1577, 0.7190352294929456
1578, 0.7190352294929456
1579, 0.7190352294929456
1580, 0.7190352294929456
1581, 0.7190352294929456
1582, 0.7190352294929456
1583, 0.7190352294929456
1584, 0.7190352294929456
1585, 0.720235288902951
1586, 0.720235288902951
1587, 0.720235288902951
1588, 0.720235288902951
1589, 0.720235288902951
1590, 0.720235288902951
1591, 0.720235288902951
1592, 0.720235288902951
1593, 0.720235288902951
1594, 0.720235288902951
1595, 0.720235288902951
1596, 0.720235288902951
1597, 0.720235288902951
1598, 0.720235288902951
1599, 0.720235288902951
1600, 0.720235288902951
1601, 0.720235288902951
1602, 0.720235288902951
1603, 0.720235288902951
1604, 0.720235288902951
1605, 0.720235288902951
1606, 0.720235288902951
1607, 0.720235288902951
1608, 0.720235288902951
1609, 0.720235288902951
1610, 0.720235288902951
1611, 0.720235288902951
1612, 0.720235288902951
1613, 0.720235288902951
1614, 0.720235288902951
1615, 0.720235288902951
1616, 0.720235288902951
1617, 0.720235288902951
1618, 0.720235288902951
1619, 0.720235288902951
1620, 0.720235288902951
1621, 0.720235288902951
1622, 0.720235288902951
1623, 0.720235288902951
1624, 0.720235288902951
1625, 0.720235288902951
1626, 0.720235288902951
1627, 0.720235288902951
1628, 0.720235288902951
1629, 0.720235288902951
1630, 0.720235288902951
1631, 0.720235288902951
1632, 0.720235288902951
1633, 0.720235288902951
1634, 0.720235288902951
1635, 0.720235288902951
1636, 0.720235288902951
1637, 0.720235288902951
1638, 0.720235288902951
1639, 0.720235288902951
1640, 0.720235288902951
1641, 0.720235288902951
1642, 0.720235288902951
1643, 0.720235288902951
1644, 0.720235288902951
1645, 0.720235288902951
1646, 0.720235288902951
1647, 0.720235288902951
1648, 0.720235288902951
1649, 0.720235288902951
1650, 0.720235288902951
1651, 0.720235288902951
1652, 0.720235288902951
1653, 0.720235288902951
1654, 0.720235288902951
1655, 0.720235288902951
1656, 0.720235288902951
1657, 0.720235288902951
1658, 0.720235288902951
1659, 0.720235288902951
1660, 0.720235288902951
1661, 0.720235288902951
1662, 0.720235288902951
1663, 0.720235288902951
1664, 0.720235288902951
1665, 0.720235288902951
1666, 0.720235288902951
1667, 0.720235288902951
1668, 0.720235288902951
1669, 0.720235288902951
1670, 0.720235288902951
1671, 0.720235288902951
1672, 0.720235288902951
1673, 0.720235288902951
1674, 0.720235288902951
1675, 0.720235288902951
1676, 0.720235288902951
1677, 0.720235288902951
1678, 0.720235288902951
1679, 0.720235288902951
1680, 0.720235288902951
1681, 0.720235288902951
1682, 0.720235288902951
1683, 0.720235288902951
1684, 0.720235288902951
1685, 0.720235288902951
1686, 0.720235288902951
1687, 0.720235288902951
1688, 0.720235288902951
1689, 0.720235288902951
1690, 0.720235288902951
1691, 0.720235288902951
1692, 0.720235288902951
1693, 0.720235288902951
1694, 0.720235288902951
1695, 0.720235288902951
1696, 0.720235288902951
1697, 0.720235288902951
1698, 0.720235288902951
1699, 0.720235288902951
1700, 0.720235288902951
1701, 0.720235288902951
1702, 0.720235288902951
1703, 0.720235288902951
1704, 0.720235288902951
1705, 0.720235288902951
1706, 0.720235288902951
1707, 0.720235288902951
1708, 0.720235288902951
1709, 0.720235288902951
1710, 0.720235288902951
1711, 0.720235288902951
1712, 0.720235288902951
1713, 0.720235288902951
1714, 0.720235288902951
1715, 0.720235288902951
1716, 0.720235288902951
1717, 0.720235288902951
1718, 0.720235288902951
1719, 0.720235288902951
1720, 0.720235288902951
1721, 0.720235288902951
1722, 0.720235288902951
1723, 0.720235288902951
1724, 0.720235288902951
1725, 0.720235288902951
1726, 0.720235288902951
1727, 0.720235288902951
1728, 0.720235288902951
1729, 0.720235288902951
1730, 0.720235288902951
1731, 0.720235288902951
1732, 0.720235288902951
1733, 0.720235288902951
1734, 0.720235288902951
1735, 0.720235288902951
1736, 0.720235288902951
1737, 0.720235288902951
1738, 0.720235288902951
1739, 0.720235288902951
1740, 0.720235288902951
1741, 0.720235288902951
1742, 0.720235288902951
1743, 0.720235288902951
1744, 0.720235288902951
1745, 0.720235288902951
1746, 0.720235288902951
1747, 0.720235288902951
1748, 0.720235288902951
1749, 0.720235288902951
1750, 0.720235288902951
1751, 0.720235288902951
1752, 0.720235288902951
1753, 0.720235288902951
1754, 0.720235288902951
1755, 0.720235288902951
1756, 0.720235288902951
1757, 0.720235288902951
1758, 0.720235288902951
1759, 0.720235288902951
1760, 0.720235288902951
1761, 0.720235288902951
1762, 0.720235288902951
1763, 0.720558575462661
1764, 0.720558575462661
1765, 0.720558575462661
1766, 0.720558575462661
1767, 0.720558575462661
1768, 0.720558575462661
1769, 0.720558575462661
1770, 0.720558575462661
1771, 0.720558575462661
1772, 0.720558575462661
1773, 0.720558575462661
1774, 0.720558575462661
1775, 0.720558575462661
1776, 0.720558575462661
1777, 0.720558575462661
1778, 0.720558575462661
1779, 0.720558575462661
1780, 0.720558575462661
1781, 0.720558575462661
1782, 0.720558575462661
1783, 0.720558575462661
1784, 0.720558575462661
1785, 0.720558575462661
1786, 0.720558575462661
1787, 0.720558575462661
1788, 0.720558575462661
1789, 0.720558575462661
1790, 0.720558575462661
1791, 0.720558575462661
1792, 0.720558575462661
1793, 0.720558575462661
1794, 0.720558575462661
1795, 0.720558575462661
1796, 0.720558575462661
1797, 0.720558575462661
1798, 0.720558575462661
1799, 0.720558575462661
1800, 0.720558575462661
1801, 0.720558575462661
1802, 0.720558575462661
1803, 0.720558575462661
1804, 0.720558575462661
1805, 0.720558575462661
1806, 0.720558575462661
1807, 0.720558575462661
1808, 0.720558575462661
1809, 0.720558575462661
1810, 0.720558575462661
1811, 0.720558575462661
1812, 0.720558575462661
1813, 0.720558575462661
1814, 0.720558575462661
1815, 0.720558575462661
1816, 0.720558575462661
1817, 0.720558575462661
1818, 0.720558575462661
1819, 0.720558575462661
1820, 0.720558575462661
1821, 0.720558575462661
1822, 0.720558575462661
1823, 0.720558575462661
1824, 0.720558575462661
1825, 0.720558575462661
1826, 0.720558575462661
1827, 0.720558575462661
1828, 0.720558575462661
1829, 0.720558575462661
1830, 0.720558575462661
1831, 0.720558575462661
1832, 0.720558575462661
1833, 0.720558575462661
1834, 0.720558575462661
1835, 0.720558575462661
1836, 0.720558575462661
1837, 0.720558575462661
1838, 0.720558575462661
1839, 0.720558575462661
1840, 0.720558575462661
1841, 0.720558575462661
1842, 0.720558575462661
1843, 0.720558575462661
1844, 0.720558575462661
1845, 0.720558575462661
1846, 0.720558575462661
1847, 0.720558575462661
1848, 0.720558575462661
1849, 0.720558575462661
1850, 0.720558575462661
1851, 0.720558575462661
1852, 0.720558575462661
1853, 0.720558575462661
1854, 0.720558575462661
1855, 0.720558575462661
1856, 0.720558575462661
1857, 0.720558575462661
1858, 0.720558575462661
1859, 0.720558575462661
1860, 0.720558575462661
1861, 0.720558575462661
1862, 0.720558575462661
1863, 0.720558575462661
1864, 0.720558575462661
1865, 0.720558575462661
1866, 0.720558575462661
1867, 0.720558575462661
1868, 0.720558575462661
1869, 0.720558575462661
1870, 0.720558575462661
1871, 0.720558575462661
1872, 0.720558575462661
1873, 0.720558575462661
1874, 0.720558575462661
1875, 0.720558575462661
1876, 0.720558575462661
1877, 0.720558575462661
1878, 0.720558575462661
1879, 0.720558575462661
1880, 0.720558575462661
1881, 0.720558575462661
1882, 0.720558575462661
1883, 0.720558575462661
1884, 0.720558575462661
1885, 0.720558575462661
1886, 0.720558575462661
1887, 0.720558575462661
1888, 0.720558575462661
1889, 0.720558575462661
1890, 0.720558575462661
1891, 0.720558575462661
1892, 0.720558575462661
1893, 0.720558575462661
1894, 0.720558575462661
1895, 0.720558575462661
1896, 0.720558575462661
1897, 0.720558575462661
1898, 0.720558575462661
1899, 0.720558575462661
1900, 0.720558575462661
1901, 0.720558575462661
1902, 0.720558575462661
1903, 0.720558575462661
1904, 0.720558575462661
1905, 0.720558575462661
1906, 0.720558575462661
1907, 0.720558575462661
1908, 0.720558575462661
1909, 0.720558575462661
1910, 0.720558575462661
1911, 0.720558575462661
1912, 0.720558575462661
1913, 0.720558575462661
1914, 0.720558575462661
1915, 0.720558575462661
1916, 0.720558575462661
1917, 0.720558575462661
1918, 0.720558575462661
1919, 0.720558575462661
1920, 0.720558575462661
1921, 0.720558575462661
1922, 0.720558575462661
1923, 0.720558575462661
1924, 0.720558575462661
1925, 0.720558575462661
1926, 0.720558575462661
1927, 0.720558575462661
1928, 0.720558575462661
1929, 0.720558575462661
1930, 0.720558575462661
1931, 0.720558575462661
1932, 0.720558575462661
1933, 0.720558575462661
1934, 0.720558575462661
1935, 0.720558575462661
1936, 0.720558575462661
1937, 0.720558575462661
1938, 0.720558575462661
1939, 0.720558575462661
1940, 0.720558575462661
1941, 0.720558575462661
1942, 0.720558575462661
1943, 0.720558575462661
1944, 0.720558575462661
1945, 0.720558575462661
1946, 0.720558575462661
1947, 0.720558575462661
1948, 0.720558575462661
1949, 0.720558575462661
1950, 0.720558575462661
1951, 0.720558575462661
1952, 0.720558575462661
1953, 0.720558575462661
1954, 0.720558575462661
1955, 0.7213341657071572
1956, 0.7213341657071572
1957, 0.7213341657071572
1958, 0.7213341657071572
1959, 0.7213341657071572
1960, 0.7213341657071572
1961, 0.7213341657071572
1962, 0.7213341657071572
1963, 0.7213341657071572
1964, 0.7213341657071572
1965, 0.7213341657071572
1966, 0.7213341657071572
1967, 0.7213341657071572
1968, 0.7213341657071572
1969, 0.7213341657071572
1970, 0.7213341657071572
1971, 0.7213341657071572
1972, 0.7213341657071572
1973, 0.7213341657071572
1974, 0.7213341657071572
1975, 0.7213341657071572
1976, 0.7213341657071572
1977, 0.7213341657071572
1978, 0.7213341657071572
1979, 0.7213341657071572
1980, 0.7213341657071572
1981, 0.7213341657071572
1982, 0.7213341657071572
1983, 0.7213341657071572
1984, 0.7213341657071572
1985, 0.7213341657071572
1986, 0.7213341657071572
1987, 0.7213341657071572
1988, 0.7213341657071572
1989, 0.7213341657071572
1990, 0.7213341657071572
1991, 0.7213341657071572
1992, 0.7213341657071572
1993, 0.7213341657071572
1994, 0.7213341657071572
1995, 0.7213341657071572
1996, 0.7213341657071572
1997, 0.7213341657071572
1998, 0.7213341657071572
1999, 0.7213341657071572
2000, 0.7213341657071572
2001, 0.7213341657071572
2002, 0.7213341657071572
2003, 0.7213341657071572
2004, 0.7213341657071572
2005, 0.7213341657071572
2006, 0.7213341657071572
2007, 0.7213341657071572
2008, 0.7213341657071572
2009, 0.7213341657071572
2010, 0.7213341657071572
2011, 0.7213341657071572
2012, 0.7213341657071572
2013, 0.7213341657071572
2014, 0.7213341657071572
2015, 0.7213341657071572
2016, 0.7213341657071572
2017, 0.7213341657071572
2018, 0.7213341657071572
2019, 0.7213341657071572
2020, 0.7213341657071572
2021, 0.7213341657071572